Num1,Num2,Product,TLB_Misses,Execution_Time
9,3,27,290,0.005527396
9,4,36,285,0.004069193
9,5,45,298,0.002904928
9,6,54,285,0.005100936
9,7,63,285,0.003423752
9,8,72,299,0.004523072
9,9,81,282,0.005038723
9,10,90,300,0.005591202
9,11,99,295,0.003680804
9,12,108,308,0.004239998
9,13,117,299,0.004610621
9,14,126,291,0.004893762
9,15,135,277,0.004794316
9,16,144,302,0.005045808
9,17,153,281,0.003150360
9,18,162,293,0.003764784
9,19,171,292,0.005851160
9,20,180,289,0.004639924
9,21,189,289,0.003894335
9,22,198,316,0.004175091
9,23,207,293,0.004003537
9,24,216,311,0.004927257
9,25,225,289,0.006780824
9,26,234,293,0.004754318
9,27,243,285,0.003893064
9,28,252,294,0.005461430
9,29,261,296,0.006072262
9,30,270,290,0.003982804
9,31,279,292,0.004302056
9,32,288,307,0.006067370
9,33,297,270,0.005189662
9,34,306,284,0.004557683
9,35,315,271,0.004059864
9,36,324,287,0.002888221
9,37,333,286,0.003884865
9,38,342,339,0.004943762
9,39,351,284,0.005769414
9,40,360,289,0.003951677
9,41,369,274,0.004310589
9,42,378,288,0.003261773
9,43,387,293,0.003787456
9,44,396,294,0.004936647
9,45,405,309,0.005266036
9,46,414,334,0.005567912
9,47,423,289,0.005211905
9,48,432,297,0.005813408
9,49,441,315,0.003305395
9,50,450,289,0.004137570
10,1,10,303,0.004896238
10,2,20,331,0.004647612
10,3,30,297,0.006279372
10,4,40,282,0.005801357
10,5,50,305,0.003723992
10,6,60,287,0.005020775
10,7,70,288,0.004270375
10,8,80,277,0.005280667
10,9,90,283,0.004546167
10,10,100,285,0.004477331
10,11,110,281,0.005837141
10,12,120,295,0.004165835
10,13,130,299,0.004474387
10,14,140,305,0.004395476
10,15,150,292,0.007110310
10,16,160,300,0.005736133
10,17,170,273,0.006188732
10,18,180,292,0.004975994
10,19,190,292,0.004706387
10,20,200,291,0.004673866
10,21,210,300,0.005834970
10,22,220,286,0.003936985
10,23,230,289,0.004671723
10,24,240,306,0.004791342
10,25,250,304,0.004860249
10,26,260,296,0.004991705
10,27,270,292,0.005660860
10,28,280,301,0.005270028
10,29,290,280,0.004295517
10,30,300,314,0.004608769
10,31,310,287,0.004883875
10,32,320,305,0.005593277
10,33,330,278,0.005587249
10,34,340,268,0.004925489
10,35,350,311,0.004327132
10,36,360,278,0.003875774
10,37,370,297,0.003864958
10,38,380,274,0.005508178
10,39,390,276,0.004187649
10,40,400,313,0.004293932
10,41,410,284,0.004964085
10,42,420,280,0.003692866
10,43,430,301,0.003276698
10,44,440,292,0.004841485
10,45,450,293,0.005596320
10,46,460,299,0.005356870
10,47,470,296,0.004729189
10,48,480,301,0.004674595
10,49,490,292,0.003781993
10,50,500,310,0.004565433
11,1,11,312,0.003714037
11,2,22,325,0.005719156
11,3,33,293,0.004857953
11,4,44,289,0.007983321
11,5,55,297,0.005635297
11,6,66,281,0.003573307
11,7,77,278,0.004913127
11,8,88,285,0.004545276
11,9,99,301,0.004200795
11,10,110,292,0.003847212
11,11,121,274,0.004863976
11,12,132,275,0.003871088
11,13,143,285,0.004135454
11,14,154,288,0.004951627
11,15,165,281,0.003613681
11,16,176,297,0.002863850
11,17,187,298,0.003898223
11,18,198,310,0.005741076
11,19,209,299,0.005046897
11,20,220,281,0.003755444
11,21,231,289,0.005363300
11,22,242,293,0.005719670
11,23,253,292,0.004552787
11,24,264,307,0.004295665
11,25,275,302,0.006898088
11,26,286,279,0.005037619
11,27,297,274,0.005029989
11,28,308,292,0.004720212
11,29,319,289,0.004388208
11,30,330,278,0.004876205
11,31,341,306,0.003479726
11,32,352,280,0.005066411
11,33,363,286,0.003099891
11,34,374,301,0.003808494
11,35,385,306,0.005167678
11,36,396,317,0.002961680
11,37,407,297,0.004290004
11,38,418,298,0.006213028
11,39,429,299,0.005630380
11,40,440,288,0.005384411
11,41,451,295,0.004822847
11,42,462,283,0.006214897
11,43,473,285,0.005162717
11,44,484,296,0.004283103
11,45,495,277,0.003445677
11,46,506,305,0.003996237
11,47,517,302,0.004598870
11,48,528,291,0.004975093
11,49,539,287,0.004756279
11,50,550,278,0.003733095
12,1,12,294,0.004565133
12,2,24,276,0.004311433
12,3,36,301,0.004373679
12,4,48,297,0.003871095
12,5,60,289,0.005396514
12,6,72,288,0.004421903
12,7,84,293,0.004328580
12,8,96,286,0.005706087
12,9,108,317,0.004777097
12,10,120,314,0.005109171
12,11,132,289,0.004712940
12,12,144,313,0.005344834
12,13,156,299,0.005113617
12,14,168,316,0.005815941
12,15,180,291,0.004759358
12,16,192,305,0.004350424
12,17,204,303,0.005331275
12,18,216,300,0.004921396
12,19,228,289,0.003121783
12,20,240,303,0.004531174
12,21,252,296,0.004826420
12,22,264,277,0.003656376
12,23,276,299,0.004708539
12,24,288,299,0.004832502
12,25,300,293,0.005495774
12,26,312,297,0.005567706
12,27,324,289,0.004342418
12,28,336,287,0.005546601
12,29,348,285,0.004863118
12,30,360,291,0.004055155
12,31,372,275,0.005637649
12,32,384,270,0.005223737
12,33,396,304,0.004925662
12,34,408,294,0.004654916
12,35,420,301,0.004191855
12,36,432,295,0.004875383
12,37,444,278,0.005267689
12,38,456,323,0.005068927
12,39,468,328,0.006454084
12,40,480,289,0.004223473
12,41,492,306,0.004144343
12,42,504,307,0.004403640
12,43,516,320,0.004415736
12,44,528,291,0.005325837
12,45,540,279,0.004525643
12,46,552,302,0.004641008
12,47,564,286,0.003969500
12,48,576,284,0.003419549
12,49,588,282,0.004837525
12,50,600,300,0.005076941
13,1,13,299,0.003642607
13,2,26,313,0.003988761
13,3,39,285,0.004704081
13,4,52,290,0.008523843
13,5,65,290,0.005753024
13,6,78,297,0.004289614
13,7,91,288,0.004350144
13,8,104,291,0.004926134
13,9,117,297,0.005354663
13,10,130,294,0.004721298
13,11,143,311,0.005461109
13,12,156,292,0.005425579
13,13,169,301,0.005068234
13,14,182,290,0.005386974
13,15,195,289,0.006670970
13,16,208,307,0.005676029
13,17,221,313,0.006247858
13,18,234,274,0.006431629
13,19,247,327,0.005707936
13,20,260,301,0.005216339
13,21,273,302,0.003897936
13,22,286,296,0.003416206
13,23,299,299,0.003510611
13,24,312,284,0.002822437
13,25,325,288,0.002643505
13,26,338,283,0.002595330
13,27,351,289,0.005054369
13,28,364,296,0.004920592
13,29,377,280,0.004064034
13,30,390,295,0.003898035
13,31,403,294,0.003574677
13,32,416,316,0.003263567
13,33,429,316,0.004876192
13,34,442,318,0.004885276
13,35,455,294,0.004720269
13,36,468,314,0.004209444
13,37,481,278,0.003303897
13,38,494,318,0.004962200
13,39,507,293,0.002717289
13,40,520,324,0.005084407
13,41,533,303,0.004114614
13,42,546,294,0.003693140
13,43,559,320,0.003537576
13,44,572,290,0.004046666
13,45,585,326,0.004717970
13,46,598,297,0.003888545
13,47,611,285,0.004162792
13,48,624,306,0.004837346
13,49,637,310,0.004557898
13,50,650,298,0.004999724
14,1,14,284,0.003888905
14,2,28,282,0.003366564
14,3,42,280,0.005008440
14,4,56,298,0.003676364
14,5,70,292,0.004171197
14,6,84,298,0.003835213
14,7,98,289,0.004509998
14,8,112,311,0.005420796
14,9,126,294,0.004615548
14,10,140,298,0.003734272
14,11,154,299,0.004470630
14,12,168,294,0.007069724
14,13,182,281,0.005911172
14,14,196,305,0.004667908
14,15,210,295,0.004582086
14,16,224,297,0.002546412
14,17,238,279,0.004512695
14,18,252,298,0.004313833
14,19,266,295,0.007266838
14,20,280,290,0.004707864
14,21,294,297,0.004626634
14,22,308,276,0.004537934
14,23,322,300,0.004115535
14,24,336,295,0.005023425
14,25,350,283,0.003857146
14,26,364,286,0.003370592
14,27,378,293,0.005557496
14,28,392,311,0.005659221
14,29,406,276,0.004837241
14,30,420,294,0.005000526
14,31,434,294,0.004295188
14,32,448,294,0.005058597
14,33,462,310,0.006780680
14,34,476,292,0.004915819
14,35,490,291,0.004771508
14,36,504,289,0.002734703
14,37,518,324,0.005269384
14,38,532,270,0.003650991
14,39,546,290,0.006334830
14,40,560,302,0.005161021
14,41,574,303,0.005168608
14,42,588,275,0.005486538
14,43,602,291,0.005101903
14,44,616,278,0.003763297
14,45,630,284,0.005559639
14,46,644,295,0.003526463
14,47,658,272,0.004748867
14,48,672,301,0.004275982
14,49,686,317,0.009596775
14,50,700,280,0.006020090
15,1,15,282,0.004612120
15,2,30,293,0.003340847
15,3,45,279,0.004656591
15,4,60,316,0.003995804
15,5,75,288,0.006594240
15,6,90,327,0.005970265
15,7,105,282,0.006725239
15,8,120,302,0.004578657
15,9,135,280,0.005090471
15,10,150,275,0.004064074
15,11,165,298,0.005411444
15,12,180,281,0.004547630
15,13,195,269,0.006011168
15,14,210,297,0.006173292
15,15,225,289,0.003925796
15,16,240,290,0.006056254
15,17,255,299,0.005982045
15,18,270,282,0.006021759
15,19,285,281,0.007039824
15,20,300,296,0.004664007
15,21,315,287,0.006138920
15,22,330,276,0.006582251
15,23,345,291,0.005824841
15,24,360,282,0.006163070
15,25,375,291,0.006208704
15,26,390,274,0.005589811
15,27,405,290,0.006339906
15,28,420,310,0.005756706
15,29,435,294,0.004722105
15,30,450,297,0.005499710
15,31,465,276,0.006631338
15,32,480,285,0.005726689
15,33,495,272,0.006095044
15,34,510,285,0.005761641
15,35,525,290,0.005583037
15,36,540,305,0.005685303
15,37,555,310,0.003588347
15,38,570,297,0.004415070
15,39,585,299,0.007150711
15,40,600,295,0.006436202
15,41,615,284,0.005842829
15,42,630,278,0.006888810
15,43,645,288,0.003657080
15,44,660,281,0.006040045
15,45,675,282,0.006794251
15,46,690,295,0.005079001
15,47,705,290,0.003616359
15,48,720,286,0.005736050
15,49,735,307,0.006479755
15,50,750,276,0.005878205
16,1,16,293,0.006607033
16,2,32,290,0.005355507
16,3,48,300,0.005571605
16,4,64,286,0.005636716
16,5,80,320,0.006276593
16,6,96,290,0.004797906
16,7,112,306,0.004647888
16,8,128,304,0.003775474
16,9,144,306,0.005983361
16,10,160,289,0.003536248
16,11,176,281,0.005409447
16,12,192,285,0.005167456
16,13,208,297,0.005180635
16,14,224,294,0.004526865
16,15,240,279,0.005078428
16,16,256,311,0.004913980
16,17,272,323,0.005812570
16,18,288,301,0.003660027
16,19,304,278,0.004886960
16,20,320,287,0.004901593
16,21,336,290,0.003757032
16,22,352,271,0.004721740
16,23,368,308,0.005227778
16,24,384,289,0.003882916
16,25,400,289,0.004365666
16,26,416,287,0.005047308
16,27,432,323,0.004706400
16,28,448,281,0.005546969
16,29,464,279,0.004694135
16,30,480,277,0.004442067
16,31,496,292,0.004476435
16,32,512,286,0.006115637
16,33,528,283,0.006806504
16,34,544,296,0.005388503
16,35,560,275,0.007049145
16,36,576,278,0.006576288
16,37,592,304,0.005172750
16,38,608,308,0.005148112
16,39,624,292,0.005311228
16,40,640,288,0.005140920
16,41,656,303,0.004907325
16,42,672,287,0.005391019
16,43,688,282,0.005697428
16,44,704,274,0.005361007
16,45,720,297,0.004599863
16,46,736,296,0.005768093
16,47,752,276,0.005082043
16,48,768,295,0.004951129
16,49,784,300,0.008274031
16,50,800,287,0.005274763
17,1,17,288,0.006367175
17,2,34,274,0.007093351
17,3,51,281,0.004893417
17,4,68,288,0.005526076
17,5,85,286,0.004960310
17,6,102,282,0.005606875
17,7,119,296,0.006314887
17,8,136,280,0.007343911
17,9,153,281,0.006250220
17,10,170,274,0.006795171
17,11,187,276,0.006230876
17,12,204,288,0.006458244
17,13,221,270,0.006403011
17,14,238,290,0.006677484
17,15,255,287,0.006639512
17,16,272,297,0.006471673
17,17,289,293,0.005436991
17,18,306,314,0.005976103
17,19,323,319,0.006380950
17,20,340,327,0.004461775
17,21,357,274,0.005596162
17,22,374,147,0.007274782
17,23,391,276,0.006565057
17,24,408,296,0.006624339
17,25,425,277,0.005571495
17,26,442,291,0.007339454
17,27,459,285,0.006022130
17,28,476,290,0.004735248
17,29,493,295,0.005680768
17,30,510,286,0.006598640
17,31,527,314,0.005729573
17,32,544,290,0.006492868
17,33,561,295,0.005907394
17,34,578,306,0.007535380
17,35,595,286,0.006035467
17,36,612,288,0.005885490
17,37,629,286,0.005508424
17,38,646,272,0.006515978
17,39,663,289,0.006772702
17,40,680,286,0.005923854
17,41,697,299,0.004911248
17,42,714,303,0.006280444
17,43,731,290,0.006652694
17,44,748,291,0.004734739
17,45,765,274,0.005849470
17,46,782,294,0.006568880
17,47,799,306,0.006104329
17,48,816,307,0.007702521
17,49,833,285,0.005873530
17,50,850,292,0.005600992
18,1,18,293,0.005072505
18,2,36,290,0.006082097
18,3,54,294,0.004331843
18,4,72,307,0.006551121
18,5,90,289,0.006414784
18,6,108,298,0.005239448
18,7,126,281,0.005427626
18,8,144,288,0.004991523
18,9,162,296,0.004925108
18,10,180,282,0.005260045
18,11,198,287,0.004474407
18,12,216,272,0.004088208
18,13,234,283,0.005733249
18,14,252,292,0.005622298
18,15,270,301,0.005674112
18,16,288,293,0.005445902
18,17,306,325,0.004793467
18,18,324,294,0.006229961
18,19,342,295,0.006512301
18,20,360,281,0.005858371
18,21,378,271,0.004158530
18,22,396,290,0.004881811
18,23,414,281,0.004738103
18,24,432,288,0.005461035
18,25,450,279,0.005395487
18,26,468,292,0.004466329
18,27,486,299,0.005355672
18,28,504,294,0.005599065
18,29,522,284,0.006168505
18,30,540,282,0.006203532
18,31,558,311,0.005701896
18,32,576,290,0.005755602
18,33,594,281,0.005936546
18,34,612,280,0.005465986
18,35,630,300,0.004616201
18,36,648,273,0.005275341
18,37,666,281,0.003222344
18,38,684,300,0.004764088
18,39,702,273,0.005727400
18,40,720,278,0.003994456
18,41,738,304,0.005865356
18,42,756,287,0.005469298
18,43,774,280,0.003804571
18,44,792,295,0.003739211
18,45,810,304,0.005572488
18,46,828,289,0.006506324
18,47,846,277,0.006586009
18,48,864,298,0.005826986
18,49,882,298,0.004218885
18,50,900,278,0.005134015
19,1,19,306,0.005160819
19,2,38,291,0.004763685
19,3,57,279,0.006054342
19,4,76,287,0.004586450
19,5,95,295,0.005133205
19,6,114,307,0.006538657
19,7,133,292,0.004992522
19,8,152,272,0.005895735
19,9,171,277,0.005909312
19,10,190,284,0.004696760
19,11,209,293,0.004906589
19,12,228,306,0.004572806
19,13,247,290,0.004352200
19,14,266,289,0.004359627
19,15,285,270,0.006169646
19,16,304,305,0.005729866
19,17,323,281,0.003887845
19,18,342,283,0.006165645
19,19,361,298,0.006308269
19,20,380,309,0.005498945
19,21,399,302,0.005746090
19,22,418,331,0.005734404
19,23,437,288,0.005743980
19,24,456,286,0.006706184
19,25,475,296,0.005767367
19,26,494,279,0.006358071
19,27,513,287,0.007201933
19,28,532,293,0.004923054
19,29,551,305,0.007680222
19,30,570,285,0.006440123
19,31,589,304,0.006406464
19,32,608,283,0.005960151
19,33,627,277,0.005407682
19,34,646,302,0.006244317
19,35,665,281,0.006730980
19,36,684,279,0.005419644
19,37,703,304,0.005974744
19,38,722,291,0.005070430
19,39,741,283,0.005281827
19,40,760,284,0.005058057
19,41,779,298,0.005017353
19,42,798,287,0.005427735
19,43,817,306,0.003061096
19,44,836,285,0.006229158
19,45,855,286,0.003736539
19,46,874,295,0.003946248
19,47,893,309,0.004930553
19,48,912,295,0.005419506
19,49,931,277,0.005487745
19,50,950,288,0.005761260
20,1,20,279,0.005470696
20,2,40,288,0.007254905
20,3,60,276,0.006526741
20,4,80,295,0.005512841
20,5,100,290,0.005167427
20,6,120,299,0.006016540
20,7,140,301,0.005128402
20,8,160,288,0.005373650
20,9,180,274,0.005391445
20,10,200,292,0.004838311
20,11,220,299,0.004928722
20,12,240,289,0.004978237
20,13,260,269,0.006097023
20,14,280,293,0.005631142
20,15,300,294,0.005528683
20,16,320,286,0.006193356
20,17,340,295,0.006911135
20,18,360,283,0.006670328
20,19,380,300,0.005987273
20,20,400,290,0.005541186
20,21,420,283,0.006548742
20,22,440,271,0.007382228
20,23,460,286,0.003961753
20,24,480,295,0.006407148
20,25,500,297,0.005059889
20,26,520,285,0.006582425
20,27,540,284,0.004713604
20,28,560,285,0.006307814
20,29,580,291,0.005218874
20,30,600,274,0.006904251
20,31,620,291,0.007321506
20,32,640,282,0.007022430
20,33,660,291,0.005972707
20,34,680,280,0.006010769
20,35,700,287,0.005636737
20,36,720,275,0.006364894
20,37,740,280,0.005776829
20,38,760,281,0.004496134
20,39,780,278,0.005245079
20,40,800,285,0.006236130
20,41,820,288,0.005211327
20,42,840,293,0.005199670
20,43,860,295,0.004786660
20,44,880,301,0.004159991
20,45,900,292,0.004783786
20,46,920,290,0.003885982
