Num1,Num2,Product,Cache_Misses,Execution_Time
2,24,48,2734,0.004785762
2,25,50,2881,0.002733733
2,26,52,2847,0.002970468
2,27,54,2702,0.003218800
2,28,56,2833,0.004934055
2,29,58,2718,0.004031552
2,30,60,3344,0.004455926
2,31,62,2733,0.003848569
2,32,64,2650,0.003689699
2,33,66,2763,0.006772090
2,34,68,2984,0.004849294
2,35,70,3099,0.003500998
2,36,72,2753,0.003715919
2,37,74,2798,0.004207816
2,38,76,2633,0.004351936
2,39,78,3147,0.003614571
2,40,80,2706,0.003869836
2,41,82,2905,0.003692207
2,42,84,2714,0.005368674
2,43,86,2780,0.004082356
2,44,88,2777,0.004673183
2,45,90,2738,0.003846269
2,46,92,2741,0.003979319
2,47,94,2800,0.005284990
2,48,96,2944,0.006071092
2,49,98,2699,0.004154526
2,50,100,2972,0.004617521
3,1,03,2790,0.004143520
3,2,06,3028,0.004335050
3,3,09,2889,0.003839528
3,4,12,2863,0.002974438
3,5,15,2793,0.003356000
3,6,18,2918,0.003786796
3,7,21,2753,0.004671573
3,8,24,2801,0.005100961
3,9,27,2744,0.005844017
3,10,30,2756,0.005802522
3,11,33,3622,0.004278175
3,12,36,2702,0.005174123
3,13,39,2878,0.003737578
3,14,42,2979,0.004185437
3,15,45,3798,0.004819786
3,16,48,2851,0.004169024
3,17,51,3039,0.004310359
3,18,54,2944,0.003872393
3,19,57,3122,0.003384396
3,20,60,2943,0.003827947
3,21,63,3432,0.003366483
3,22,66,3506,0.004177671
3,23,69,3050,0.003113775
3,24,72,3680,0.003846285
3,25,75,2845,0.002897486
3,26,78,3103,0.003382949
3,27,81,2997,0.003597350
3,28,84,3095,0.003141443
3,29,87,2988,0.002718232
3,30,90,2893,0.003152546
3,31,93,2946,0.002675479
3,32,96,2915,0.003231697
3,33,99,2659,0.003544245
3,34,102,2870,0.002965219
3,35,105,2876,0.002853383
3,36,108,3076,0.004394047
3,37,111,3604,0.003612281
3,38,114,2906,0.003104594
3,39,117,3129,0.003309738
3,40,120,2709,0.003156448
3,41,123,3295,0.003513579
3,42,126,3394,0.003752283
3,43,129,2745,0.002998482
3,44,132,2693,0.003052130
3,45,135,2876,0.003788108
3,46,138,3451,0.003865004
3,47,141,2934,0.003069151
3,48,144,2699,0.002435844
3,49,147,2955,0.002909875
3,50,150,3433,0.003047952
4,1,04,3219,0.003598998
4,2,08,2931,0.002739677
4,3,12,2854,0.003422492
4,4,16,2832,0.002907702
4,5,20,3096,0.003593026
4,6,24,3762,0.004690548
4,7,28,2837,0.002636104
4,8,32,3551,0.003645285
4,9,36,2999,0.003504388
4,10,40,3113,0.003053255
4,11,44,2759,0.003279195
4,12,48,3273,0.004115085
4,13,52,2827,0.003111476
4,14,56,3145,0.003057627
4,15,60,2871,0.003570846
4,16,64,2753,0.002796314
4,17,68,2721,0.003731686
4,18,72,3275,0.002941732
4,19,76,2930,0.002789117
4,20,80,2687,0.003341389
4,21,84,3272,0.003234910
4,22,88,2911,0.003421899
4,23,92,2885,0.004468765
4,24,96,2779,0.003907103
4,25,100,2790,0.004345146
4,26,104,2910,0.002435478
4,27,108,2928,0.005032232
4,28,112,2644,0.004973925
4,29,116,2886,0.004264277
4,30,120,2845,0.004373768
4,31,124,2879,0.004414868
4,32,128,2868,0.005647288
4,33,132,2712,0.004648551
4,34,136,2870,0.004618482
4,35,140,2653,0.004485573
4,36,144,2852,0.003744848
4,37,148,2642,0.003576095
4,38,152,3116,0.005725627
4,39,156,2754,0.004744492
4,40,160,2745,0.005300506
4,41,164,2700,0.004575681
4,42,168,3213,0.004842838
4,43,172,3483,0.005099721
4,44,176,2800,0.005557556
4,45,180,2835,0.003325839
4,46,184,2679,0.003714058
4,47,188,3044,0.003299949
4,48,192,3227,0.005808230
4,49,196,2722,0.005362894
4,50,200,2706,0.004199863
5,1,05,2704,0.004053157
5,2,10,2774,0.003095969
5,3,15,2630,0.003374019
5,4,20,2667,0.005623120
5,5,25,2759,0.005506756
5,6,30,2769,0.005001912
5,7,35,2745,0.005480874
5,8,40,2779,0.004981110
5,9,45,2726,0.005035616
5,10,50,2613,0.003498549
5,11,55,2682,0.002927604
5,12,60,2851,0.003906675
5,13,65,2811,0.003497993
5,14,70,2771,0.005340273
5,15,75,2719,0.003120012
5,16,80,2737,0.003711038
5,17,85,2739,0.003351489
5,18,90,2780,0.003351899
5,19,95,2729,0.004202146
5,20,100,2769,0.005004946
5,21,105,2748,0.005579799
5,22,110,2822,0.005336601
5,23,115,2909,0.004834404
5,24,120,2741,0.005401421
5,25,125,2747,0.005330603
5,26,130,3242,0.005293765
5,27,135,2893,0.003577868
5,28,140,3040,0.004853182
5,29,145,2754,0.004093991
5,30,150,2715,0.003150417
5,31,155,2813,0.003372600
5,32,160,2779,0.003103073
5,33,165,2624,0.003322417
5,34,170,4534,0.003234969
5,35,175,2702,0.002779604
5,36,180,4327,0.003441006
5,37,185,2776,0.002800989
5,38,190,2655,0.003129862
5,39,195,2788,0.003013012
5,40,200,2890,0.003936326
5,41,205,2756,0.002930398
5,42,210,2813,0.003696101
5,43,215,2720,0.004633198
5,44,220,2758,0.004410371
5,45,225,3028,0.003930899
5,46,230,2797,0.004404872
5,47,235,2683,0.004263742
5,48,240,2797,0.006807886
5,49,245,2824,0.006720849
5,50,250,2842,0.006608848
6,1,06,2782,0.005288795
6,2,12,2721,0.005906095
6,3,18,2766,0.006874186
6,4,24,3137,0.005058195
6,5,30,2795,0.005227218
6,6,36,3124,0.005676164
6,7,42,2821,0.005252051
6,8,48,4465,0.006769713
6,9,54,2726,0.005470664
6,10,60,2779,0.005632484
6,11,66,2818,0.006651235
6,12,72,2908,0.006117940
6,13,78,3095,0.007079516
6,14,84,2916,0.004696093
6,15,90,2628,0.004560170
6,16,96,2664,0.005042207
6,17,102,2774,0.004861268
6,18,108,2706,0.005959106
6,19,114,2797,0.003238180
6,20,120,2658,0.002957218
6,21,126,2699,0.003907010
6,22,132,2617,0.003778564
6,23,138,2741,0.003231560
6,24,144,2940,0.003965713
6,25,150,2812,0.003894581
6,26,156,3069,0.004481635
6,27,162,2775,0.003751455
6,28,168,2679,0.004343007
6,29,174,2794,0.005386458
6,30,180,2761,0.004330225
6,31,186,2735,0.003737490
6,32,192,2712,0.003486204
6,33,198,2826,0.003743485
6,34,204,2698,0.004710252
6,35,210,2743,0.002944394
6,36,216,2774,0.003564727
6,37,222,2728,0.002516857
6,38,228,2751,0.005357376
6,39,234,3419,0.004154244
6,40,240,3003,0.003532195
6,41,246,2793,0.003921852
6,42,252,2857,0.004443241
6,43,258,2766,0.004046933
6,44,264,3108,0.003450874
6,45,270,2752,0.002864452
6,46,276,2681,0.003858040
6,47,282,2744,0.004224340
6,48,288,3163,0.003669419
6,49,294,2722,0.004412592
6,50,300,2829,0.005794105
7,1,07,3471,0.004045025
7,2,14,2836,0.005313832
7,3,21,2719,0.005177252
7,4,28,2733,0.005851608
7,5,35,2742,0.005507801
7,6,42,2748,0.005304270
7,7,49,2959,0.004989176
7,8,56,2796,0.004949255
7,9,63,2849,0.005379071
7,10,70,2725,0.004016442
7,11,77,2752,0.004113429
7,12,84,2959,0.005491700
7,13,91,2846,0.004468839
7,14,98,2836,0.003554370
7,15,105,2780,0.003595845
7,16,112,2904,0.004016379
7,17,119,2863,0.004695315
7,18,126,2745,0.006168505
7,19,133,2769,0.005898323
7,20,140,2695,0.004427090
7,21,147,2953,0.003794340
7,22,154,2867,0.003433162
7,23,161,2912,0.004790695
7,24,168,4276,0.005723893
7,25,175,2828,0.005820076
7,26,182,2668,0.006385138
7,27,189,2754,0.007120955
7,28,196,3842,0.007512951
7,29,203,2780,0.004310257
7,30,210,2869,0.004610314
7,31,217,2850,0.005992800
7,32,224,2726,0.005067257
7,33,231,2806,0.005650594
7,34,238,2898,0.005799781
7,35,245,3261,0.005575723
7,36,252,2886,0.005829135
7,37,259,2713,0.003859385
7,38,266,2763,0.003413688
7,39,273,2766,0.006687842
7,40,280,2752,0.003736576
7,41,287,2716,0.004919747
7,42,294,2795,0.004537542
7,43,301,2861,0.004035085
7,44,308,2687,0.004463673
7,45,315,2666,0.005729083
7,46,322,2805,0.004615274
7,47,329,2868,0.003857231
7,48,336,3013,0.004334647
7,49,343,2789,0.004524186
7,50,350,2870,0.005799196
8,1,08,2693,0.004242664
8,2,16,2926,0.005748743
8,3,24,2711,0.004799305
8,4,32,2911,0.004455806
8,5,40,3060,0.004930532
8,6,48,2731,0.004998212
8,7,56,2687,0.004749653
8,8,64,2962,0.003908320
8,9,72,3920,0.005551531
8,10,80,2754,0.006063114
8,11,88,2758,0.003403735
8,12,96,2864,0.003836280
8,13,104,3203,0.004414012
8,14,112,2824,0.004494394
8,15,120,2777,0.002971970
8,16,128,2839,0.003969148
8,17,136,2886,0.004412649
8,18,144,3408,0.003443944
8,19,152,2968,0.004414297
8,20,160,2777,0.004606707
8,21,168,2737,0.005092576
8,22,176,2782,0.003826296
8,23,184,2825,0.003796991
8,24,192,2709,0.004717586
8,25,200,2887,0.005005699
8,26,208,2807,0.004649321
8,27,216,2853,0.005328086
8,28,224,2698,0.003991914
8,29,232,3159,0.005049740
8,30,240,2753,0.004659793
8,31,248,3073,0.005672335
8,32,256,2782,0.004991762
8,33,264,2761,0.005016803
8,34,272,2817,0.005224323
8,35,280,2674,0.004233834
8,36,288,2727,0.004601080
8,37,296,2741,0.003565741
8,38,304,2742,0.004483979
8,39,312,2774,0.006152044
8,40,320,2747,0.004486589
8,41,328,2792,0.004511264
8,42,336,2738,0.005452468
8,43,344,2775,0.004310558
8,44,352,2683,0.004220290
8,45,360,2658,0.003992661
8,46,368,2704,0.002899531
8,47,376,2707,0.004467312
8,48,384,2732,0.006313097
8,49,392,2854,0.004157409
8,50,400,2759,0.005404648
9,1,09,2667,0.004149544
9,2,18,2825,0.004379364
9,3,27,2728,0.004050214
9,4,36,2750,0.004522354
9,5,45,2837,0.005104041
9,6,54,2766,0.003680388
9,7,63,2767,0.004421376
9,8,72,2776,0.005499643
9,9,81,2706,0.004445120
9,10,90,2767,0.003876134
9,11,99,2902,0.003644230
9,12,108,2925,0.004918734
9,13,117,2774,0.004352215
9,14,126,2611,0.003909432
9,15,135,2720,0.006714391
9,16,144,2767,0.004716013
9,17,153,2922,0.005936593
9,18,162,2860,0.005444034
9,19,171,2901,0.004741576
9,20,180,2711,0.005419042
9,21,189,2641,0.003503101
9,22,198,2924,0.004228430
9,23,207,2751,0.003981626
9,24,216,2804,0.004952680
9,25,225,2726,0.003812698
9,26,234,2738,0.004521374
9,27,243,2743,0.006199793
9,28,252,2681,0.004636963
9,29,261,2689,0.004766738
9,30,270,2656,0.003423792
9,31,279,2722,0.003979465
9,32,288,2706,0.004198639
9,33,297,2776,0.005867686
9,34,306,2716,0.003935732
9,35,315,2765,0.004258704
9,36,324,2784,0.004295092
9,37,333,2717,0.005090205
9,38,342,2685,0.005266485
9,39,351,3385,0.004000568
9,40,360,2715,0.003662216
9,41,369,2655,0.004056864
9,42,378,2728,0.004732691
9,43,387,3330,0.005339950
9,44,396,2772,0.003283937
9,45,405,2780,0.005327013
9,46,414,2835,0.005152854
9,47,423,3253,0.005213375
9,48,432,2788,0.004538805
9,49,441,2742,0.005480569
9,50,450,2771,0.005465136
10,1,10,2778,0.003361978
10,2,20,2835,0.004106532
10,3,30,2668,0.005406451
10,4,40,2709,0.005573775
10,5,50,2713,0.006223833
10,6,60,2703,0.005037346
10,7,70,2765,0.003147737
10,8,80,2872,0.007575434
10,9,90,2827,0.006122383
10,10,100,2701,0.005278616
10,11,110,3054,0.004172325
10,12,120,2868,0.004640194
10,13,130,3494,0.004603996
10,14,140,2837,0.005418952
10,15,150,2852,0.003769301
10,16,160,2791,0.004851983
10,17,170,3815,0.005384857
10,18,180,2846,0.004019785
10,19,190,2707,0.005496673
10,20,200,2830,0.005298802
10,21,210,2734,0.003525154
10,22,220,2777,0.004457233
10,23,230,2910,0.004149844
10,24,240,3145,0.004176625
10,25,250,2807,0.005136572
10,26,260,2847,0.004358505
10,27,270,2708,0.004916795
10,28,280,2894,0.003643494
10,29,290,2731,0.003590786
10,30,300,2725,0.003144793
10,31,310,2713,0.003710694
10,32,320,2661,0.004932244
10,33,330,2715,0.004215614
10,34,340,2700,0.004046869
10,35,350,2791,0.004702879
10,36,360,2760,0.005097781
10,37,370,2881,0.005113873
10,38,380,2719,0.003068450
10,39,390,2804,0.004069632
10,40,400,2803,0.004930650
10,41,410,2765,0.003663308
10,42,420,2753,0.005143944
10,43,430,2844,0.006559669
10,44,440,2838,0.004524451
10,45,450,2776,0.003821170
10,46,460,2810,0.004986673
10,47,470,2658,0.004417860
10,48,480,2802,0.003993619
10,49,490,2719,0.003072765
10,50,500,2652,0.006080334
11,1,11,2852,0.004737627
11,2,22,2863,0.004578046
11,3,33,2755,0.005863855
11,4,44,2830,0.006784828
11,5,55,2863,0.003323285
11,6,66,2732,0.006197183
11,7,77,3507,0.006276576
11,8,88,3771,0.006114095
11,9,99,3149,0.005149948
11,10,110,2768,0.004292834
11,11,121,2856,0.003521536
11,12,132,2793,0.003566578
11,13,143,2755,0.003536762
11,14,154,3420,0.003954676
11,15,165,2725,0.004181267
11,16,176,3568,0.003805865
11,17,187,2695,0.002750233
11,18,198,2684,0.003338069
11,19,209,2715,0.002443588
11,20,220,2866,0.005058058
11,21,231,2701,0.005237562
11,22,242,2717,0.004920502
11,23,253,2761,0.005393321
11,24,264,2736,0.004474896
11,25,275,2746,0.004330284
11,26,286,2628,0.004948517
11,27,297,2734,0.003475103
11,28,308,2772,0.004874451
11,29,319,2705,0.004953791
11,30,330,2738,0.004535517
11,31,341,2652,0.005487022
11,32,352,2743,0.004998472
11,33,363,2680,0.005631106
11,34,374,2731,0.004188441
11,35,385,2697,0.003840041
11,36,396,2701,0.004679528
11,37,407,3400,0.004204552
11,38,418,3530,0.006192262
11,39,429,2925,0.005154778
11,40,440,2693,0.006048349
11,41,451,2750,0.006913759
11,42,462,2723,0.004046188
11,43,473,2740,0.005750516
11,44,484,2672,0.004011453
11,45,495,2807,0.003988606
11,46,506,2675,0.004876992
11,47,517,2816,0.004027117
11,48,528,2703,0.004382016
11,49,539,2786,0.004325727
11,50,550,2870,0.003092478
12,1,12,2896,0.006771418
12,2,24,2794,0.004754627
12,3,36,2873,0.005658421
12,4,48,3064,0.005084097
12,5,60,3222,0.005443499
12,6,72,2800,0.005126037
12,7,84,2781,0.005504153
12,8,96,2794,0.005624873
12,9,108,2692,0.003630951
12,10,120,2704,0.005049253
12,11,132,2776,0.003395766
12,12,144,2782,0.004187036
12,13,156,2766,0.003725721
12,14,168,3419,0.005534109
12,15,180,2733,0.005855524
12,16,192,2789,0.005309371
12,17,204,2840,0.005062942
12,18,216,2774,0.007039675
12,19,228,2741,0.003527935
12,20,240,2637,0.003635639
12,21,252,2686,0.004040711
12,22,264,2796,0.005478134
12,23,276,2849,0.006106662
12,24,288,2805,0.004869741
12,25,300,2831,0.003185613
12,26,312,2800,0.003663695
12,27,324,2829,0.005045905
12,28,336,2788,0.004054063
12,29,348,2896,0.004574133
12,30,360,2719,0.006518513
12,31,372,2837,0.006458496
12,32,384,2735,0.004896983
12,33,396,2730,0.004582450
12,34,408,2741,0.003445432
12,35,420,2799,0.003609083
12,36,432,2743,0.003043664
12,37,444,2846,0.006083579
12,38,456,2818,0.004298405
12,39,468,2759,0.003473308
12,40,480,2914,0.004157112
12,41,492,2735,0.005593670
12,42,504,2754,0.004999637
12,43,516,2762,0.003797608
12,44,528,2871,0.002965224
12,45,540,2798,0.005197750
12,46,552,2724,0.003820107
12,47,564,2810,0.003852574
12,48,576,2766,0.004370857
12,49,588,2670,0.004242021
12,50,600,2734,0.004223099
13,1,13,2716,0.003247096
13,2,26,2753,0.004249789
13,3,39,2737,0.004578349
13,4,52,2681,0.005665403
13,5,65,2839,0.004165766
13,6,78,2828,0.003531967
13,7,91,2985,0.006291666
13,8,104,2789,0.003537736
13,9,117,2811,0.005016241
13,10,130,3548,0.003462134
13,11,143,2728,0.005423461
13,12,156,2762,0.004124238
13,13,169,3451,0.004661866
13,14,182,2718,0.004943389
13,15,195,2764,0.003226086
13,16,208,2931,0.003937529
13,17,221,2808,0.003909203
13,18,234,2661,0.004405270
13,19,247,2765,0.004890378
13,20,260,2755,0.003784025
13,21,273,3499,0.005297032
13,22,286,3480,0.004788467
13,23,299,2863,0.003190379
13,24,312,2960,0.006766374
13,25,325,2707,0.005927614
13,26,338,2779,0.006193542
13,27,351,2688,0.003953149
13,28,364,2696,0.003122507
13,29,377,2885,0.004474182
13,30,390,2681,0.004132537
13,31,403,2677,0.003379946
13,32,416,2806,0.003829828
13,33,429,2686,0.004354742
13,34,442,2645,0.004219929
13,35,455,3180,0.004415502
13,36,468,2717,0.004048273
13,37,481,2732,0.004892026
13,38,494,2969,0.004329500
13,39,507,2889,0.004110303
13,40,520,2853,0.004378257
13,41,533,2703,0.006101219
13,42,546,2796,0.004542083
13,43,559,2660,0.005029220
13,44,572,2698,0.004356808
13,45,585,2753,0.004338881
13,46,598,2761,0.005869506
13,47,611,2775,0.006055833
13,48,624,2766,0.003550332
13,49,637,2773,0.004250883
13,50,650,2811,0.003680554
14,1,14,2897,0.003252423
14,2,28,2964,0.005065551
14,3,42,2974,0.004683679
14,4,56,2733,0.004352076
14,5,70,2950,0.006358092
14,6,84,2867,0.005146042
14,7,98,2744,0.004606109
14,8,112,2724,0.004636500
14,9,126,3407,0.003274581
14,10,140,2660,0.003470019
14,11,154,2775,0.004254928
14,12,168,2847,0.005439680
14,13,182,2886,0.003578004
14,14,196,2742,0.005355171
14,15,210,2794,0.004273994
14,16,224,2740,0.003892494
14,17,238,2690,0.003833147
14,18,252,2820,0.003164545
14,19,266,2686,0.003396481
14,20,280,2830,0.003453286
14,21,294,2813,0.004225872
14,22,308,2634,0.004871670
14,23,322,2635,0.004484754
14,24,336,2815,0.004469204
14,25,350,3329,0.004427806
14,26,364,2691,0.004710772
14,27,378,2687,0.004542034
14,28,392,2931,0.004590231
14,29,406,2938,0.004180386
14,30,420,2751,0.003983657
14,31,434,2877,0.003337426
14,32,448,2865,0.004790427
14,33,462,2839,0.004379385
14,34,476,2672,0.002920473
14,35,490,2779,0.003751346
14,36,504,2843,0.004180429
14,37,518,2930,0.004502916
14,38,532,2766,0.003035359
14,39,546,2819,0.004720423
14,40,560,2879,0.003810434
14,41,574,3021,0.004255044
14,42,588,2780,0.004436778
14,43,602,2753,0.004571574
14,44,616,2909,0.002964500
14,45,630,2696,0.005674820
14,46,644,2705,0.004697852
14,47,658,2919,0.004680027
14,48,672,3468,0.005330963
14,49,686,2790,0.004848366
14,50,700,2933,0.005293238
15,1,15,2790,0.004734246
15,2,30,2798,0.004924554
15,3,45,2852,0.004977301
15,4,60,2703,0.003477345
15,5,75,2760,0.003911347
15,6,90,2733,0.004625576
15,7,105,2806,0.005770788
15,8,120,2770,0.004611591
15,9,135,2664,0.003015484
15,10,150,2782,0.003361996
15,11,165,2776,0.003834870
15,12,180,2802,0.003992267
15,13,195,2787,0.005205794
15,14,210,2796,0.003725302
15,15,225,2705,0.004636521
15,16,240,2699,0.006482652
15,17,255,2650,0.005226470
15,18,270,2721,0.004084110
15,19,285,2675,0.003759863
15,20,300,3454,0.003714279
15,21,315,3477,0.004572323
15,22,330,2817,0.005762892
15,23,345,2818,0.005932781
15,24,360,2753,0.004421099
15,25,375,2819,0.006229508
15,26,390,2817,0.004320309
15,27,405,2701,0.005355052
15,28,420,2734,0.004288098
15,29,435,2704,0.004964329
15,30,450,2888,0.005211728
15,31,465,3553,0.004796529
15,32,480,2950,0.005609648
15,33,495,2778,0.005073278
15,34,510,2726,0.005092137
15,35,525,2744,0.003656317
15,36,540,2810,0.005726139
15,37,555,2792,0.003523102
15,38,570,2792,0.005006083
15,39,585,2743,0.004272384
15,40,600,2825,0.004798645
15,41,615,2678,0.003827583
15,42,630,2762,0.003830393
15,43,645,2698,0.004311003
15,44,660,2880,0.005657701
15,45,675,3025,0.005891626
15,46,690,2716,0.002972418
15,47,705,2863,0.005445067
15,48,720,2798,0.005044785
15,49,735,2911,0.005220087
15,50,750,2712,0.004586688
16,1,16,2752,0.003902398
16,2,32,2742,0.005657249
16,3,48,2738,0.004779710
16,4,64,2682,0.004877127
16,5,80,2757,0.003715139
16,6,96,2719,0.004375781
16,7,112,2783,0.005267538
16,8,128,2800,0.006301946
16,9,144,2852,0.006135772
16,10,160,2867,0.003660657
16,11,176,2632,0.005064211
16,12,192,2794,0.004380991
16,13,208,3081,0.005087265
16,14,224,2768,0.003490655
16,15,240,2702,0.003800752
16,16,256,2714,0.005246570
16,17,272,2779,0.004097619
16,18,288,2957,0.006085159
16,19,304,2695,0.003839377
16,20,320,2856,0.004973509
16,21,336,2825,0.003733243
16,22,352,2622,0.003767115
16,23,368,2784,0.003783771
16,24,384,2745,0.003639578
16,25,400,2887,0.006154211
16,26,416,2635,0.003644616
16,27,432,2893,0.004713522
16,28,448,2746,0.004217184
16,29,464,2744,0.006132021
16,30,480,2989,0.004729692
16,31,496,2813,0.003738658
16,32,512,2706,0.004073148
16,33,528,2705,0.004616629
16,34,544,2833,0.003636501
16,35,560,2783,0.003480977
16,36,576,3098,0.005230470
16,37,592,2686,0.005723899
16,38,608,2747,0.003782013
16,39,624,2595,0.003674365
16,40,640,2818,0.004148947
16,41,656,2737,0.003698865
16,42,672,2753,0.003675703
16,43,688,2768,0.005779168
16,44,704,2735,0.004537385
16,45,720,2930,0.004359973
16,46,736,2740,0.005367224
16,47,752,2817,0.004469656
16,48,768,2827,0.006035654
16,49,784,2741,0.005816674
16,50,800,2733,0.004362883
17,1,17,2869,0.004011050
17,2,34,2757,0.003711959
17,3,51,2678,0.003641083
17,4,68,3373,0.004593067
17,5,85,3600,0.004683135
17,6,102,2742,0.005597823
17,7,119,3465,0.004355693
17,8,136,2707,0.003789027
17,9,153,2794,0.003651441
17,10,170,2777,0.004836142
17,11,187,2738,0.003323809
17,12,204,2762,0.004574056
17,13,221,3317,0.004469895
17,14,238,2707,0.003060519
17,15,255,3273,0.003956611
17,16,272,2821,0.005275374
17,17,289,2856,0.004772070
17,18,306,2741,0.005491873
17,19,323,2761,0.004724760
17,20,340,2710,0.004648428
17,21,357,2686,0.005010958
17,22,374,2970,0.004616520
17,23,391,2694,0.005238619
17,24,408,2807,0.005438423
17,25,425,2761,0.005030141
17,26,442,2726,0.004146635
17,27,459,2860,0.004259934
17,28,476,2978,0.006005757
17,29,493,3160,0.004298876
17,30,510,2639,0.003347984
17,31,527,2823,0.004490474
17,32,544,2810,0.004409740
17,33,561,2752,0.005663117
17,34,578,2753,0.003999358
17,35,595,2649,0.004340004
17,36,612,2811,0.003188214
17,37,629,2803,0.007249434
17,38,646,2893,0.005796661
17,39,663,2774,0.004973656
17,40,680,3443,0.004214353
17,41,697,2696,0.005824275
17,42,714,2924,0.004648840
17,43,731,2645,0.005912842
17,44,748,2837,0.005901932
17,45,765,2889,0.004488747
17,46,782,2812,0.005702007
17,47,799,2767,0.004269333
17,48,816,2680,0.004511138
17,49,833,3326,0.006851611
17,50,850,2703,0.003981279
18,1,18,2818,0.004290658
18,2,36,2850,0.005488178
18,3,54,2828,0.005557826
18,4,72,2780,0.005328873
18,5,90,2845,0.005544886
18,6,108,3083,0.004841995
18,7,126,2974,0.004893657
18,8,144,2829,0.005931457
18,9,162,2853,0.004163842
18,10,180,2704,0.004407060
18,11,198,2955,0.003658978
18,12,216,2812,0.005907454
18,13,234,2661,0.005670961
18,14,252,2755,0.005247248
18,15,270,3538,0.006243921
18,16,288,2765,0.004569530
18,17,306,2850,0.004214226
18,18,324,2823,0.006389230
18,19,342,2710,0.005125432
18,20,360,2727,0.003606649
18,21,378,2697,0.003269179
18,22,396,2753,0.006159138
18,23,414,2676,0.005042329
18,24,432,3257,0.003511312
18,25,450,2699,0.004381233
18,26,468,2686,0.005743760
18,27,486,2812,0.002552719
18,28,504,3161,0.004279985
18,29,522,2753,0.004407109
18,30,540,2679,0.005342758
18,31,558,2951,0.005393870
18,32,576,2808,0.004568798
18,33,594,2797,0.003608896
18,34,612,2800,0.005745337
18,35,630,2689,0.004870019
18,36,648,3001,0.004620025
18,37,666,2783,0.003458060
18,38,684,2815,0.005070347
18,39,702,3424,0.004392318
18,40,720,2803,0.004605313
18,41,738,2746,0.003684380
18,42,756,2810,0.003180863
18,43,774,2744,0.003994383
18,44,792,2789,0.003128590
18,45,810,2761,0.003579670
18,46,828,2910,0.004572204
18,47,846,2868,0.003721272
18,48,864,2796,0.004586228
18,49,882,2897,0.006488401
18,50,900,2898,0.004419645
19,1,19,2719,0.003543877
19,2,38,2760,0.003732053
19,3,57,2827,0.006142288
19,4,76,2913,0.005922028
19,5,95,3493,0.004629726
19,6,114,2873,0.006060501
19,7,133,3199,0.006088876
19,8,152,3765,0.004518294
19,9,171,3695,0.003897166
19,10,190,2724,0.004687789
19,11,209,2739,0.005653194
19,12,228,2674,0.004541524
19,13,247,2752,0.003997329
19,14,266,2821,0.005065858
19,15,285,2926,0.005590841
19,16,304,2719,0.004124584
19,17,323,2760,0.003576863
19,18,342,3070,0.006065229
19,19,361,2725,0.005449543
19,20,380,3506,0.004429977
19,21,399,2787,0.004311890
19,22,418,2851,0.002925582
19,23,437,2830,0.004346391
19,24,456,3625,0.005284256
19,25,475,2790,0.005618174
19,26,494,2731,0.005620440
19,27,513,2809,0.005201372
19,28,532,2717,0.002663756
19,29,551,3198,0.005536128
